Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01379.01","Areca nuts","2022","2022","ha","39157","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01379.01","Areca nuts","2022","2022","kg/ha","8522.7","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01379.01","Areca nuts","2022","2022","t","333724","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01312","Bananas","2022","2022","ha","49609","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01312","Bananas","2022","2022","kg/ha","16653.8","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01312","Bananas","2022","2022","t","826179","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0115","Barley","2022","2022","ha","183","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0115","Barley","2022","2022","kg/ha","939.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0115","Barley","2022","2022","t","172","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01701","Beans, dry","2022","2022","ha","87500","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01701","Beans, dry","2022","2022","kg/ha","920.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01701","Beans, dry","2022","2022","t","80553","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5111","Stocks","02112","Buffalo","2022","2022","An","1508000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21513","Buffalo fat, unrendered","2022","2022","t","334.61","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21513","Buffalo fat, unrendered","2022","2022","An","87289","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22242.01","Butter of buffalo milk","2022","2022","t","2501.31","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22241.01","Butter of cow milk","2022","2022","t","1479.04","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22230.04","Buttermilk, dry","2022","2022","t","394.17","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01212","Cabbages","2022","2022","ha","21501","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01212","Cabbages","2022","2022","kg/ha","18372.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01212","Cabbages","2022","2022","t","395035","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01195","Canary seed","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01195","Canary seed","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01229","Cantaloupes and other melons","2022","2022","ha","27570","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01229","Cantaloupes and other melons","2022","2022","kg/ha","21760.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01229","Cantaloupes and other melons","2022","2022","t","599939","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01251","Carrots and turnips","2022","2022","ha","3912","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01251","Carrots and turnips","2022","2022","kg/ha","10415.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01251","Carrots and turnips","2022","2022","t","40745","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01372","Cashew nuts, in shell","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01372","Cashew nuts, in shell","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01447","Castor oil seeds","2022","2022","ha","392","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01447","Castor oil seeds","2022","2022","kg/ha","711.4","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01447","Castor oil seeds","2022","2022","t","278.76","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5111","Stocks","02111","Cattle","2022","2022","An","24700000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21512","Cattle fat, unrendered","2022","2022","t","6559.99","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21512","Cattle fat, unrendered","2022","2022","An","2792136","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01213","Cauliflowers and broccoli","2022","2022","ha","22835","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01213","Cauliflowers and broccoli","2022","2022","kg/ha","14990.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01213","Cauliflowers and broccoli","2022","2022","t","342306","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22251.01","Cheese from whole cow milk","2022","2022","t","1297.13","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01703","Chick peas, dry","2022","2022","ha","4335","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01703","Chick peas, dry","2022","2022","kg/ha","1117.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01703","Chick peas, dry","2022","2022","t","4846","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5112","Stocks","02151","Chickens","2022","2022","1000 An","311800","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","ha","98324","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","kg/ha","6354.8","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","t","624825","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","2166","Coconut oil","2022","2022","t","27500","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01460","Coconuts, in shell","2022","2022","ha","29959","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01460","Coconuts, in shell","2022","2022","kg/ha","13751.1","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01460","Coconuts, in shell","2022","2022","t","411969","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01929.08","Coir, raw","2022","2022","t","10245.58","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01921.02","Cotton lint, ginned","2022","2022","t","22350","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0143","Cotton seed","2022","2022","t","40000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","2168","Cottonseed oil","2022","2022","t","5809.94","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01232","Cucumbers and gherkins","2022","2022","ha","17278","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01232","Cucumbers and gherkins","2022","2022","kg/ha","9493.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01232","Cucumbers and gherkins","2022","2022","t","164036","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5112","Stocks","02154","Ducks","2022","2022","1000 An","63845","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21152","Edible offal of buffalo, fresh, chilled or frozen","2022","2022","t","1454.81","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21152","Edible offal of buffalo, fresh, chilled or frozen","2022","2022","An","87289","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21151","Edible offal of cattle, fresh, chilled or frozen","2022","2022","t","40234.63","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21151","Edible offal of cattle, fresh, chilled or frozen","2022","2022","An","2792136","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21156","Edible offal of goat, fresh, chilled or frozen","2022","2022","t","66960.16","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21156","Edible offal of goat, fresh, chilled or frozen","2022","2022","An","13387000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21155","Edible offal of sheep, fresh, chilled or frozen","2022","2022","t","1008.69","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21155","Edible offal of sheep, fresh, chilled or frozen","2022","2022","An","1013000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01233","Eggplants (aubergines)","2022","2022","ha","54205","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01233","Eggplants (aubergines)","2022","2022","kg/ha","11411.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01233","Eggplants (aubergines)","2022","2022","t","618542","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5413","Yield","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","No/An","76","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5424","Yield/Carcass Weight","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","g/An","3498","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","t","239600","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5513","Production","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","1000 No","5208000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5313","Laying","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","1000 An","68500","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22242.02","Ghee from buffalo milk","2022","2022","t","2004.71","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22241.02","Ghee from cow milk","2022","2022","t","32000","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01657","Ginger, raw","2022","2022","ha","10429","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01657","Ginger, raw","2022","2022","kg/ha","7877.3","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01657","Ginger, raw","2022","2022","t","82152","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21515","Goat fat, unrendered","2022","2022","t","17218.33","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21515","Goat fat, unrendered","2022","2022","An","13387000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5111","Stocks","02123","Goats","2022","2022","An","26774000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01252","Green garlic","2022","2022","ha","72211","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01252","Green garlic","2022","2022","kg/ha","7295.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01252","Green garlic","2022","2022","t","526819","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2022","2022","t","98146","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","2162","Groundnut oil","2022","2022","t","23285.15","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0142","Groundnuts, excluding shelled","2022","2022","ha","36139","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0142","Groundnuts, excluding shelled","2022","2022","kg/ha","2068.3","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0142","Groundnuts, excluding shelled","2022","2022","t","74748","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5413","Yield","0231","Hen eggs in shell, fresh","2022","2022","No/An","54","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5424","Yield/Carcass Weight","0231","Hen eggs in shell, fresh","2022","2022","g/An","2481","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0231","Hen eggs in shell, fresh","2022","2022","t","499872.8","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5513","Production","0231","Hen eggs in shell, fresh","2022","2022","1000 No","10866800","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5313","Laying","0231","Hen eggs in shell, fresh","2022","2022","1000 An","201463","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01922.01","Jute, raw or retted","2022","2022","ha","727382","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01922.01","Jute, raw or retted","2022","2022","kg/ha","2524","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01922.01","Jute, raw or retted","2022","2022","t","1835937","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","ha","25","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","kg/ha","2800","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","t","70","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01322","Lemons and limes","2022","2022","ha","56160","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01322","Lemons and limes","2022","2022","kg/ha","1698.9","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01322","Lemons and limes","2022","2022","t","95411","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01704","Lentils, dry","2022","2022","ha","144454","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01704","Lentils, dry","2022","2022","kg/ha","1320.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01704","Lentils, dry","2022","2022","t","190743","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01214","Lettuce and chicory","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01214","Lettuce and chicory","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01441","Linseed","2022","2022","ha","5190","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01441","Linseed","2022","2022","kg/ha","719.7","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01441","Linseed","2022","2022","t","3735","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0112","Maize (corn)","2022","2022","ha","478227","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","8911.8","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0112","Maize (corn)","2022","2022","t","4261845","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01316","Mangoes, guavas and mangosteens","2022","2022","ha","139132","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01316","Mangoes, guavas and mangosteens","2022","2022","kg/ha","10438.3","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01316","Mangoes, guavas and mangosteens","2022","2022","t","1452303","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5417","Yield/Carcass Weight","21112","Meat of buffalo, fresh or chilled","2022","2022","kg/An","80","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21112","Meat of buffalo, fresh or chilled","2022","2022","t","6983.1","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21112","Meat of buffalo, fresh or chilled","2022","2022","An","87289","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5417","Yield/Carcass Weight","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","kg/An","72","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","t","201173.15","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","An","2792136","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5424","Yield/Carcass Weight","21121","Meat of chickens, fresh or chilled","2022","2022","g/An","700","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21121","Meat of chickens, fresh or chilled","2022","2022","t","221288.42","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5321","Producing Animals/Slaughtered","21121","Meat of chickens, fresh or chilled","2022","2022","1000 An","316218","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5424","Yield/Carcass Weight","21122","Meat of ducks, fresh or chilled","2022","2022","g/An","1000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21122","Meat of ducks, fresh or chilled","2022","2022","t","62270.08","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5321","Producing Animals/Slaughtered","21122","Meat of ducks, fresh or chilled","2022","2022","1000 An","62270","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5417","Yield/Carcass Weight","21116","Meat of goat, fresh or chilled","2022","2022","kg/An","18","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21116","Meat of goat, fresh or chilled","2022","2022","t","234360.55","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21116","Meat of goat, fresh or chilled","2022","2022","An","13387000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5417","Yield/Carcass Weight","21115","Meat of sheep, fresh or chilled","2022","2022","kg/An","6","E","Estimated value",""
