Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21115","Meat of sheep, fresh or chilled","2022","2022","t","6078","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21115","Meat of sheep, fresh or chilled","2022","2022","An","1013000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0118","Millet","2022","2022","ha","10979","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0118","Millet","2022","2022","kg/ha","1130.1","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0118","Millet","2022","2022","t","12407.82","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","23540","Molasses","2022","2022","t","34008.57","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01950.01","Natural rubber in primary forms","2022","2022","ha","229481","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01950.01","Natural rubber in primary forms","2022","2022","kg/ha","100.2","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01950.01","Natural rubber in primary forms","2022","2022","t","23000","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21691.12","Oil of linseed","2022","2022","t","3200","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21691.07","Oil of sesame seed","2022","2022","t","7361.39","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01239.01","Okra","2022","2022","ha","12270","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01239.01","Okra","2022","2022","kg/ha","6946.5","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01239.01","Okra","2022","2022","t","85233","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","ha","205405","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","kg/ha","12254.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","t","2517070","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01323","Oranges","2022","2022","ha","885","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01323","Oranges","2022","2022","kg/ha","4011.3","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01323","Oranges","2022","2022","t","3550","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01241.90","Other beans, green","2022","2022","ha","23000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01241.90","Other beans, green","2022","2022","kg/ha","7391.3","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01241.90","Other beans, green","2022","2022","t","170000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2022","2022","ha","11141","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2022","2022","kg/ha","7501.1","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2022","2022","t","83570","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01929.90","Other fibre crops, raw, n.e.c.","2022","2022","ha","1934","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01929.90","Other fibre crops, raw, n.e.c.","2022","2022","kg/ha","204.9","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01929.90","Other fibre crops, raw, n.e.c.","2022","2022","t","396.43","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01359.90","Other fruits, n.e.c.","2022","2022","ha","59674","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01359.90","Other fruits, n.e.c.","2022","2022","kg/ha","12622.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01359.90","Other fruits, n.e.c.","2022","2022","t","753229","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21119.90","Other meat of mammals, fresh or chilled","2022","2022","t","17068.46","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01449.90","Other oil seeds, n.e.c.","2022","2022","ha","2122","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01449.90","Other oil seeds, n.e.c.","2022","2022","kg/ha","1285.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01449.90","Other oil seeds, n.e.c.","2022","2022","t","2728","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01709.90","Other pulses n.e.c.","2022","2022","ha","374892","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01709.90","Other pulses n.e.c.","2022","2022","kg/ha","1153.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01709.90","Other pulses n.e.c.","2022","2022","t","432487","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01699","Other stimulant, spice and aromatic crops, n.e.c.","2022","2022","ha","62491","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01699","Other stimulant, spice and aromatic crops, n.e.c.","2022","2022","kg/ha","4833.8","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01699","Other stimulant, spice and aromatic crops, n.e.c.","2022","2022","t","302070","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01809","Other sugar crops n.e.c.","2022","2022","ha","19958","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01809","Other sugar crops n.e.c.","2022","2022","kg/ha","10495.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01809","Other sugar crops n.e.c.","2022","2022","t","209463","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2022","2022","ha","127430","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01319","Other tropical fruits, n.e.c.","2022","2022","kg/ha","9856.8","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01319","Other tropical fruits, n.e.c.","2022","2022","t","1256054","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2022","2022","ha","183908","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01290.90","Other vegetables, fresh n.e.c.","2022","2022","kg/ha","9050.4","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01290.90","Other vegetables, fresh n.e.c.","2022","2022","t","1664448.69","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01317","Papayas","2022","2022","ha","8876","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01317","Papayas","2022","2022","kg/ha","16600.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01317","Papayas","2022","2022","t","147350","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01705","Peas, dry","2022","2022","ha","7396","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01705","Peas, dry","2022","2022","kg/ha","1099.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01705","Peas, dry","2022","2022","t","8131","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01707","Pigeon peas, dry","2022","2022","ha","433","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01707","Pigeon peas, dry","2022","2022","kg/ha","1048.5","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01707","Pigeon peas, dry","2022","2022","t","454","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01318","Pineapples","2022","2022","ha","9138","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01318","Pineapples","2022","2022","kg/ha","22561.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01318","Pineapples","2022","2022","t","206164","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01313","Plantains and cooking bananas","2022","2022","ha","11600","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01313","Plantains and cooking bananas","2022","2022","kg/ha","15813.6","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01313","Plantains and cooking bananas","2022","2022","t","183438","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01321","Pomelos and grapefruits","2022","2022","ha","5496","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01321","Pomelos and grapefruits","2022","2022","kg/ha","13894.5","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01321","Pomelos and grapefruits","2022","2022","t","76364","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01510","Potatoes","2022","2022","ha","464011","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01510","Potatoes","2022","2022","kg/ha","21863.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01510","Potatoes","2022","2022","t","10144835","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01235","Pumpkins, squash and gourds","2022","2022","ha","50962","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01235","Pumpkins, squash and gourds","2022","2022","kg/ha","12913.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01235","Pumpkins, squash and gourds","2022","2022","t","658084","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01443","Rape or colza seed","2022","2022","ha","330730","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01443","Rape or colza seed","2022","2022","kg/ha","1238.7","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01443","Rape or colza seed","2022","2022","t","409659","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21641.01","Rapeseed or canola oil, crude","2022","2022","t","217000","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2022","2022","t","83671.87","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02951.03","Raw hides and skins of buffaloes","2022","2022","t","2764.14","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","02951.03","Raw hides and skins of buffaloes","2022","2022","An","87289","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02951.01","Raw hides and skins of cattle","2022","2022","t","33674.64","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","02951.01","Raw hides and skins of cattle","2022","2022","An","2792136","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02954","Raw hides and skins of goats or kids","2022","2022","t","66960.16","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","02954","Raw hides and skins of goats or kids","2022","2022","An","13387000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02953","Raw hides and skins of sheep or lambs","2022","2022","t","1176.8","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","02953","Raw hides and skins of sheep or lambs","2022","2022","An","1013000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02212","Raw milk of buffalo","2022","2022","t","326850","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5318","Milk Animals","02212","Raw milk of buffalo","2022","2022","An","527800","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02211","Raw milk of cattle","2022","2022","t","11766600","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5318","Milk Animals","02211","Raw milk of cattle","2022","2022","An","8645000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02292","Raw milk of goats","2022","2022","t","915180","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5318","Milk Animals","02292","Raw milk of goats","2022","2022","An","9371000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02291","Raw milk of sheep","2022","2022","t","65370","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5318","Milk Animals","02291","Raw milk of sheep","2022","2022","An","1313000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0113","Rice","2022","2022","ha","11692365","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0113","Rice","2022","2022","kg/ha","4891.2","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0113","Rice","2022","2022","t","57189193","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01921.01","Seed cotton, unginned","2022","2022","ha","15516","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01921.01","Seed cotton, unginned","2022","2022","kg/ha","4189.2","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01921.01","Seed cotton, unginned","2022","2022","t","65000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01444","Sesame seed","2022","2022","ha","33047","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01444","Sesame seed","2022","2022","kg/ha","939.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01444","Sesame seed","2022","2022","t","31060","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5111","Stocks","02122","Sheep","2022","2022","An","3752000","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","21514","Sheep fat, unrendered","2022","2022","t","413.82","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5320","Producing Animals/Slaughtered","21514","Sheep fat, unrendered","2022","2022","An","1013000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","02941","Shorn wool, greasy, including fleece-washed shorn wool","2022","2022","t","2489.08","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","22110.02","Skim milk of cows","2022","2022","t","627677.71","I","Imputed value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0114","Sorghum","2022","2022","ha","66","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0114","Sorghum","2022","2022","kg/ha","1212.1","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0114","Sorghum","2022","2022","t","80","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","2161","Soya bean oil","2022","2022","t","374000","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0141","Soya beans","2022","2022","ha","58564","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0141","Soya beans","2022","2022","kg/ha","1684.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0141","Soya beans","2022","2022","t","98646","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01215","Spinach","2022","2022","ha","9919","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01215","Spinach","2022","2022","kg/ha","6236.4","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01215","Spinach","2022","2022","t","61859","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01354","Strawberries","2022","2022","ha","26","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01354","Strawberries","2022","2022","kg/ha","6423.1","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01354","Strawberries","2022","2022","t","167","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01802","Sugar cane","2022","2022","ha","72263","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01802","Sugar cane","2022","2022","kg/ha","42724.9","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01802","Sugar cane","2022","2022","t","3087428","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01530","Sweet potatoes","2022","2022","ha","28940","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01530","Sweet potatoes","2022","2022","kg/ha","10494.5","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01530","Sweet potatoes","2022","2022","t","303710","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01324","Tangerines, mandarins, clementines","2022","2022","ha","0","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01324","Tangerines, mandarins, clementines","2022","2022","t","0","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01620","Tea leaves","2022","2022","ha","56646","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01620","Tea leaves","2022","2022","kg/ha","7926.4","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01620","Tea leaves","2022","2022","t","449000","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01234","Tomatoes","2022","2022","ha","29603","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01234","Tomatoes","2022","2022","kg/ha","14941","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01234","Tomatoes","2022","2022","t","442299","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01929.02","True hemp, raw or retted","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01929.02","True hemp, raw or retted","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01970","Unmanufactured tobacco","2022","2022","ha","40600","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","01970","Unmanufactured tobacco","2022","2022","kg/ha","2274","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01970","Unmanufactured tobacco","2022","2022","t","92326","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","0111","Wheat","2022","2022","ha","314738","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5412","Yield","0111","Wheat","2022","2022","kg/ha","3450","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0111","Wheat","2022","2022","t","1085834","A","Official figure",""
